agreeableness,conscientiousness,extraversion,honesty,openness,stability
1.697455323284815,1.0803833577963147,-0.16398021962127454,-0.6196801406672184,0.20589002790141697,-1.6654118510666533
-0.39570921609854937,0.2873588214344114,-0.42173496896192153,-0.8920719438285938,1.6257307189962773,0.9709582958416232
1.597919740752189,0.969509641575361,-0.1557296874378888,-0.2772139012218543,0.21574955625972553,-1.527789172090138
-0.11976286761810219,-0.11666354167038959,-0.02531422322522412,1.9547145641222117,-0.21564364363251745,-0.35192999372873623
0.6082326274636076,-1.903206769867385,-2.115447497238583,1.1351577361416136,1.7929209154829184,-0.36263230609703506
0.3606420123211377,-1.6918331777965065,-2.266979277520867,1.2108766899921601,1.5847984119215908,-0.13368238042518665
-0.14516784186880782,0.11220017622189316,-0.14135941389621914,2.1135788592332396,-0.282524963762336,-0.5025458264287754
-0.36957745816484716,0.37375932380859245,-0.5669579438988883,-0.8488088909219239,1.8108066429583531,0.7694813421157163
-0.33712879070984886,0.379392532026814,-0.5196800563573236,-0.9331793531997036,1.6351455757805318,1.0010474705627819
-0.2991051417111321,0.16634084126088566,-0.6934204982466357,-1.014695861336522,1.7538810234662978,0.7579335387229756
-0.187191871377755,0.10297027241782566,0.03496409427056489,2.2551571608012697,-0.3312381902053859,-0.30944796313264644
-0.2629912354063831,-0.01654244515270932,-0.025049967909150393,2.3422691642419653,-0.3072693871438557,-0.6650232658908248
-0.16877864188763583,0.11650022184911979,-0.05589729723541014,2.1416676484506385,-0.004552965430863087,-0.44578068957795686
-0.2862619531910355,-0.10750179135511738,-0.08704399210126437,2.1011289032599167,-0.2822097518321648,-0.5316492091588
-0.3684648655330057,-0.2825202508024138,-0.9999926518779847,-0.11319050233496546,-1.1258420419189068,0.07397536850747036
-0.32240852677374604,0.2189747902447093,0.36797767963034683,-0.6544066147040352,1.4606410398349499,1.1850758300350588
-0.4145074784879804,0.05756908156387758,0.2557895439370913,-0.5630403316993378,1.264746970533228,1.3759289566182615
0.3299038917290651,-1.9167986483894692,-2.291778254005007,1.14545407280279,1.6888885637359003,0.01654307347981595
-0.3681670407913574,-0.07744594708003869,-1.1265264217002002,-0.02544724671043977,-1.1771307829060975,0.07208592512775631
-0.1888251632192742,0.20700641771664005,1.7100383720102492,0.5224237385775881,0.7247204735915804,-1.6629029131906858
1.5736490427249177,0.7514151937352003,-0.06771059974334778,-0.5381605426269919,0.1142241915819608,-1.6542279751014362
-0.6904084949454942,-0.1104582321427616,-1.302040550795638,-0.11518470878652178,-1.0411736588171814,-0.008976244774999892
-0.3609020440004207,0.02104178632684703,0.24946185723299752,-0.623090887319624,1.2920139483367834,1.422273474081071
-0.36760779497860036,-0.12300268907069445,0.0371453845614409,2.106643005203026,-0.0878625324966854,-0.37149426117249573
-0.3521722031624358,0.41781029056378466,1.6336266811497024,0.2981599205259208,1.0052058209565904,-1.6753406505904724
0.5183181222009378,-1.659025600625401,-2.223443706111588,1.1420943035333713,1.6516593385291654,0.024551347929078406
0.5259866224846838,-1.7092603113744411,-2.0391646011367617,0.8769505514500486,1.764095488132827,-0.10476915429694222
-0.1932108079353687,0.007214937342019657,-0.12884243564846576,2.059339534249633,-0.13796731485799588,-0.4008263563973557
0.5128219638261179,-1.7857529105700773,-2.0310856639728594,1.1031042417908166,1.8622769926153417,0.0799151288575623
0.5840664835401165,-1.783266342981873,-1.8947720775407317,1.1038130139797278,1.5335229805637063,-0.04699147713932198
-0.12654240633262143,0.2413717420282286,0.2920663557756025,-0.5063475186790064,1.336780016584236,1.2121284561031807
0.3066885166215597,-1.7615787768665998,-2.142771257994605,1.0878009890118294,1.5871430420989332,-0.09532166533728374
-0.5528526355205255,-0.1860928868448621,-1.0928295477511143,-0.12464708655539582,-1.1658231052600312,0.17806150916522656
-0.18916661057021741,0.05914050204576029,0.08967990457903785,2.331506514185451,-0.13911426731058246,-0.7226400141267595
-0.11043521751179011,0.21370963223184042,-0.6376276335669454,-0.8002849824812255,1.6614821512659141,0.9359227348239876
-0.24201472449535602,0.22778933871708024,-0.6392536830463982,-1.0633355139472724,1.6833997693008556,0.8961837415932675
1.5329134636027546,0.8103317087652581,-0.21979772128804076,-0.5346254532770442,0.07051384560835873,-1.5170280531752067
-0.3166129428424008,0.3288769987501221,-0.6191654696852202,-1.0805806797455162,1.7354996533507163,0.6039323386200235
-0.561158776848657,-0.2128478789486564,-1.2233749457207181,-0.011510816464974066,-1.272069426913706,0.014238594704318375
-0.526556833457146,-0.3127120311198878,-1.1514273808993345,-0.20029604628508912,-1.3091624985209673,0.11473487243885813
1.539313417043562,0.927468260738664,-0.17609082547270982,-0.5712680041609706,0.10194060739053762,-1.7752109995071872
-0.22851832810917025,0.3134981442818864,1.562363830963647,0.5747367830994365,1.0174645139307328,-1.7890061085348645
-0.19540872028194256,0.40766775912823816,1.5914558210618337,0.41768967235561055,1.1534740093750386,-1.6322334938241037
0.34985212433220025,-1.8255878349774879,-2.2045561633079154,1.1235084891189473,1.8363063861505384,0.11606239834099083
1.3301098134198668,0.9266750068015414,-0.24816582572465767,-0.734430298491304,0.09681318709616017,-1.5612275971615004
